age,income,location,device,referral_source,campaign,pages_viewed,time_on_site_sec,is_returning_user,prior_purchases,days_since_last_visit,emails_opened_30d,ad_clicks_30d,purchased
23,125775.63,Northeast,mobile,email,new_arrivals,8,115.0,1,2,47,0,0,0
62,110053.34,Northeast,desktop,direct,none,9,249.0,1,1,4,6,1,1
55,95706.13,West,mobile,social,none,9,154.0,0,1,12,0,1,1
43,128899.09,Midwest,tablet,social,none,4,133.0,1,2,1,0,0,0
42,49337.11,Northeast,mobile,direct,none,6,306.0,0,0,5,0,0,0
66,65807.45,Northeast,mobile,search,none,6,85.0,1,0,14,0,0,0
22,57202.72,Midwest,desktop,search,spring_sale,8,108.0,0,0,45,1,1,0
57,73305.71,South,mobile,search,spring_sale,8,199.0,0,0,49,2,1,0
29,43699.42,West,mobile,email,none,6,215.0,1,0,0,1,0,1
23,104054.53,South,mobile,direct,spring_sale,5,224.0,1,0,14,0,0,0
48,,South,desktop,search,spring_sale,10,7200.0,1,0,3,0,0,1
73,40875.81,West,desktop,email,none,7,197.0,0,0,31,1,1,0
59,54532.63,West,mobile,direct,none,6,224.0,1,0,20,3,0,1
61,94405.42,Midwest,desktop,email,none,6,156.0,0,1,3,2,1,1
58,110143.8,West,mobile,direct,none,9,185.0,1,0,7,2,4,0
62,144901.93,South,mobile,search,loyalty_push,13,189.0,1,0,0,0,1,0
47,172415.87,West,tablet,direct,new_arrivals,6,199.0,1,0,7,1,0,0
25,97432.28,Northeast,desktop,social,spring_sale,6,249.0,1,0,11,0,2,0
65,55313.86,Northeast,tablet,social,none,7,229.0,1,2,9,0,2,1
43,21038.61,West,desktop,email,spring_sale,9,183.0,1,1,19,1,3,0
46,93031.34,South,mobile,ads,loyalty_push,6,107.0,0,0,2,1,0,0
39,60611.77,Northeast,mobile,social,none,7,186.0,0,0,26,3,1,0
28,72539.28,West,desktop,social,loyalty_push,7,177.0,0,0,7,0,0,0
70,66637.1,Northeast,desktop,search,none,6,197.0,1,1,7,1,0,1
62,80776.27,South,desktop,email,none,8,378.0,1,1,5,4,0,1
54,116979.41,Northeast,mobile,search,none,12,132.0,0,1,22,0,1,0
40,89711.46,Northeast,mobile,email,none,6,218.0,0,0,7,1,2,0
64,80240.95,West,desktop,direct,loyalty_push,3,276.0,0,0,5,1,0,1
49,53930.39,West,desktop,search,none,5,188.0,0,2,15,1,0,0
43,34759.51,Northeast,mobile,social,none,13,390.0,0,1,15,0,0,1
43,70410.76,Northeast,desktop,direct,none,11,145.0,1,1,5,0,0,0
30,83386.52,South,mobile,direct,none,8,209.0,1,1,28,1,0,1
23,138037.9,Northeast,tablet,ads,none,6,108.0,0,1,7,1,0,0
49,88908.24,South,mobile,search,none,3,148.0,0,1,19,0,0,0
68,114482.19,West,mobile,direct,spring_sale,8,202.0,1,1,5,0,1,1
21,,West,mobile,search,none,3,256.0,1,0,22,2,2,0
66,49451.69,Northeast,mobile,search,loyalty_push,7,208.0,1,0,22,3,0,0
65,56046.5,Northeast,desktop,search,none,9,293.0,0,0,18,2,1,0
33,63243.22,South,desktop,ads,loyalty_push,7,171.0,0,0,23,1,0,0
54,148854.09,Northeast,mobile,ads,loyalty_push,9,150.0,0,0,12,0,0,0
27,60358.4,South,desktop,search,none,4,423.0,1,0,3,1,0,1
61,110154.68,Midwest,mobile,social,none,10,215.0,1,0,10,0,0,0
57,57912.18,South,mobile,search,new_arrivals,9,,1,2,3,0,2,1
38,112947.19,Northeast,tablet,email,none,10,117.0,0,0,14,0,1,1
21,96548.53,West,desktop,direct,spring_sale,9,95.0,0,0,1,2,0,0
73,80300.86,South,mobile,direct,none,4,264.0,1,1,12,0,1,0
43,83777.12,Northeast,mobile,ads,none,3,147.0,1,0,2,1,0,0
68,65356.37,Midwest,desktop,email,none,5,191.0,1,2,13,2,0,0
56,98382.17,Northeast,mobile,search,loyalty_push,5,174.0,0,1,61,3,2,1
62,71350.5,Midwest,mobile,social,none,3,245.0,0,1,17,1,1,0
61,48231.83,Midwest,tablet,search,loyalty_push,3,103.0,0,0,5,1,1,0
29,,Northeast,mobile,search,spring_sale,8,83.0,1,1,4,0,0,0
38,90177.64,South,desktop,search,none,7,200.0,1,1,8,2,1,0
44,132372.74,South,mobile,direct,none,4,234.0,1,2,10,0,1,1
46,89799.75,Northeast,mobile,search,none,3,209.0,0,1,13,0,1,0
20,81440.85,None,desktop,search,none,3,107.0,1,0,4,1,1,0
49,93574.78,Northeast,desktop,search,spring_sale,6,240.0,0,0,15,3,2,0
26,124180.05,South,desktop,direct,none,11,113.0,1,4,2,0,1,1
60,91581.48,Midwest,desktop,ads,none,8,133.0,1,0,38,0,0,0
56,72672.18,Northeast,mobile,search,spring_sale,3,95.0,1,1,19,1,0,1
70,118188.66,Northeast,desktop,email,spring_sale,8,297.0,1,0,9,0,0,1
60,97862.69,West,mobile,direct,none,6,237.0,1,1,17,1,0,0
38,131072.68,Midwest,desktop,search,spring_sale,4,234.0,0,0,2,2,0,1
73,90497.03,South,mobile,email,none,7,292.0,0,0,29,2,1,0
41,48265.93,Midwest,desktop,search,spring_sale,5,433.0,1,0,34,2,1,1
36,43955.22,Northeast,mobile,direct,none,9,26.0,1,0,3,1,1,0
69,134527.84,Midwest,desktop,direct,none,5,113.0,0,2,0,0,1,0
39,136709.97,Northeast,mobile,direct,none,8,124.0,1,0,6,0,1,0
22,79614.42,South,desktop,search,spring_sale,8,103.0,0,0,16,1,1,0
44,,Midwest,desktop,search,spring_sale,12,83.0,1,0,53,2,1,0
